id,value,description
<br/>
<br/>20
<br/>其他布控来源布控有效率（num_catch_qtly_ratio）
<br/>
<br/>
<br/>
<br/>分类通关查验结果表
<br/>DOPT.G_IE_RSK
<br/>21
<br/>分类通关报关单比重（ratio）
<br/>G_BODY_IE_TRAF_RSK
<br/>
<br/>
<br/>
<br/>22
<br/>分类通关查验率（checked_rate）
<br/>
<br/>
<br/>
<br/>
<br/>23
<br/>分类通关查获率（catch_rate）
<br/>
<br/>
<br/>
<br/>参数有效性与高风险主动查验有效性表
<br/>DOPT.G_IE_RSK2
<br/>24
<br/>分类通关参数有效性（random_cmp_ratio）
<br/>G_BODY_IE_RSK
<br/>
<br/>
<br/>
<br/>25
<br/>高风险主动查验有效性（active_catch_rate）
<br/>
<br/>
<br/>
"

评估指标.布控查验.报关单查验率,1,"<br/><li><h4>报关单查验率（check_rate）
</h4></li><br/>该评估指标来自于各类型查获结果表（JG_RATE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）货物查验基础数据表（YC）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的可实施查验的报关单；
<br/>（2）在货物查验基础数据表（YC）中提取查验处理结果录入时间（last_result_time）在评估期内，查验处理结果（exam_proc_code）为非空的查验报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image105.png'></img><br/>其中，check_rate：报关单查验率；num_check：查验报关单份数；num_entry：可实施查验报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明(1)，将报关单表头表体（ST）中一体化模式下的可实施查验报关单划分到口岸海关；
<br/>(2) 根据布控查验部分概念说明（7）-（9）,对报关单表头表体（ST）中的可实施查验报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（3）按照企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type），分别统计报关单表头表体（ST）中不同口径下的可实施查验报关单份数（num_entry）；
<br/>（4）自货物查验基础数据表（YC）中提取查验报关单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型,分别统计不同口径下的查验报关单份数（num_check）；
<br/>（5）根据算法公式计算报关单查验率（check_rate）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）报关单查验率为百分数，反映已查验报关单占所有可实施查验报关单比重；
<br/>（7）报关单查验率以报关单为单元计算，一份报关单中只要有一条记录被查验即认为该报关单被查验，一份报关单若对应多条查验记录只统计一次；
<br/>（8）计算步骤中YC表与ST表的拼接，是为了添加YC表中查验报关单对应的企业信用等级、报关单区域类型和单证类型，保留时以YC为准而并非两张表的交集，也就是说，查验报关单量与可实施查验报关单规模统计分别进行。查验指标下同。
<li><h5>相关指标
</h5></li><br/>（1）查验报关单份数（num_check）；
<br/>（2）可实施查验报关单份数（num_entry）。
<br/>
"

评估指标.布控查验.报关单查获率,1,"<br/><li><h4>报关单查获率（catch_rate）
</h4></li><br/>该评估指标来自于各类型查获结果表（JG_RATE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）货物查验基础数据（YC）；
<br/>（3）特殊监管区域对照参数表（SPEC_RELATIONS）；
<br/>（4）企业信用等级代码表（ENTERPRISE）；
<br/>（5）报关单表头删除日志（ED）。
<li><h5>数据提取口径
</h5></li><br/>（1）在报关单表头表体（ST）中提取结关日期（end_date）在评估期内的可实施查验的报关单；
<br/>（2）在货物查验基础数据表（YC）中提取查验处理结果录入时间（last_result_time）在评估期内，查验处理结果（exam_proc_code）为非空的查验报关单。
<li><h5>算法公式
</h5></li><img src='formulaImage/image107.png'></img><br/>其中，catch_rate：报关单查获率；num_catch：查获报关单份数；num_check：查验报关单份数。
<li><h5>计算步骤
</h5></li><br/>（1）根据布控查验部分概念说明(1)，将报关单表头表体（ST）中一体化模式下的可实施查验报关单划分到口岸海关；
<br/>(2) 根据布控查验部分概念说明（7）-（9）,对报关单表头表体（ST）中的可实施查验报关单增加企业信用等级（co_class）、报关单区域类型（area_flag）和单证类型（form_type）相应标记；
<br/>（3）自货物查验基础数据表（YC）中提取查验报关单，以海关编号（entry_id）为关键字，与步骤（1）所得结果进行拼接，按照企业信用等级、报关单区域类型和单证类型分别统计不同口径下的查验报关单份数（num_check）和查获报关单份数（num_catch）；
<br/>（4）根据算法公式计算报关单查获率（catch_rate）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口（I）/出口（E）/进出口合计（A）；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）企业信用等级：高级认证企业（AA）/生产型一般认证企业（A1）/非生产型一般认证企业（A2）/一般信用企业（B）/失信企业（C、D）/非高级认证企业（L）/非高级认证且非生产型一般认证企业（L1）/合计（T）；
<br/>（4）区域标志：特殊监管区域（S）/口岸（G）/合计（A）；
<br/>（5）单证类型：报关单（1）/备案清单（2）/合计（A）；
<br/>（6）报关单查获率为百分数，反映查获报关单占所有已查验报关单的比重；
<br/>（7）报关单查获率以报关单为单元计算，一份报关单中只要有一条记录被查获即认为该报关单被查获，一份报关单若对应多条查获记录只统计一次；
<br/>（8）查验处理结果（exam_proc_code）为担保放行（14）或其他（99）的情况，不视为查获，但仍在各类型查获结果表中列明，供参考。
<li><h5>相关指标
</h5></li><br/>（1）查验报关单份数（num_check）；
<br/>（2）查获报关单份数（num_catch）；
<br/>（3）补税放行查获数（catch_ent_4）：统计查验处理结果（exam_proc_code）为补税放行（04）的报关单份数；
<br/>（4）补税放行查获率（catch_rate_4）：反映补税放行的查获报关单占所有已查验报关单的比重；
<br/>（5）补证放行查获数（catch_ent_5）：统计查验处理结果（exam_proc_code）为补证放行（05）的报关单份数；
<br/>（6）补证放行查获率（catch_rate_5）：反映补证放行的查获报关单占所有已查验报关单的比重；
<br/>（7）退运查获数（catch_ent_7）：统计查验处理结果（exam_proc_code）为退运（07）的报关单份数；
<br/>（8）退运查获率（catch_rate_7）；反映退运的查获报关单占所有已查验报关单的比重；
<br/>（9）移交缉私查获数（catch_ent_8）：查验处理结果（exam_proc_code）为移交缉私（08）的报关单份数；
<br/>（10）移交缉私查获率（catch_rate_8）：反映移交缉私的查获报关单占所有已查验报关单的比重；
<br/>（11）暂扣查获数（catch_ent_9）：统计查验处理结果（exam_proc_code）为暂扣（09）的报关单份数；
<br/>（12）暂扣查获率（catch_rate_9）：反映暂扣的查获报关单占所有已查验报关单的比重；
<br/>（13）补证补税放行查获数（catch_ent_11）：统计查验处理结果（exam_proc_code）为补证补税放行（11）的报关单份数；
<br/>（14）补证补税放行查获率（catch_rate_11）：反映补证补税的查获报关单占所有已查验报关单的比重；
<br/>（15）处罚后放行查获数（catch_ent_12）：统计查验处理结果（exam_proc_code）为处罚后放行（12）的报关单份数；
<br/>（16）处罚后放行查获率（catch_rate_12）：反映处罚后放行的查获报关单占所有已查验报关单的比重；
<br/>（17）改单放行查获数（catch_ent_13）；统计查验处理结果（exam_proc_code）为改单放行（13）的报关单份数；
<br/>（18）改单放行查获率（catch_rate_13）：反映改单放行的查获报关单占所有已查验报关单的比重；
<br/>（19）删单查获数（catch_ent_15）：统计查验处理结果（exam_proc_code）为删单（15）的报关单份数；
<br/>（20）删单查获率（catch_rate_15）：反映删单的查获报关单占所有已查验报关单的比重；
<br/>（21）没收查获数（catch_ent_16）：统计查验处理结果（exam_proc_code）为没收（16）的报关单份数；
<br/>（22）没收查获率（catch_rate_16）：反映没收的查获报关单占所有已查验报关单的比重；
<br/>（23）移交法规查获数（catch_ent_18）：统计查验处理结果（exam_proc_code）为移交法规（18）的报关单份数；
<br/>（24）移交法规查获率（catch_rate_18）：反映移交法规的查获报关单占所有已查验报关单的比重。
<br/>（25）担保放行数（catch_ent_14）：统计查验处理结果（exam_proc_code）为担保放行（14）的报关单份数；
<br/>（26）担保放行率（catch_rate_14）：反映担保放行的报关单占所有已查验报关单的比重。
<br/>（27）查验结果其他数（catch_ent_99）：统计查验处理结果（exam_proc_code）为其他（99）的报关单份数；
